ItemID,StockUrl,StockStatus,Quantity,Status,ErrorCode,ShortMessage,LongMessage
355618236013,https://item.fril.jp/01ac27ea4db6c4eb83129b9e77bb0f60,,0,error,21916750,FixedPrice item ended.,"You are not allowed to revise an ended item ""355618236013""."
355627700613,https://item.fril.jp/01b6a68f6b0cd8c8e0002f98e39a9c84,購入に進む,1,error,21916750,FixedPrice item ended.,"You are not allowed to revise an ended item ""355627700613""."
355871084547,https://item.fril.jp/01239013fe68d3a76718982d7ac11850,購入に進む,1,error,21917092,Requested Quantity revision is redundant.,"The existing quantity value is identical to the quantity specified in the request and, therefore, is not modified."
355635962830,https://item.fril.jp/037007f239e192fdee3a9b9b3b12f5e8,購入に進む,1,error,21917092,Requested Quantity revision is redundant.,"The existing quantity value is identical to the quantity specified in the request and, therefore, is not modified."
,https://item.fril.jp/0376d6e2badaffb71353baeef9a144ad,購入に進む,1,success,,,
355627700563,https://item.fril.jp/02057c5ebe6d4999b9650b7a40fbfc51,,0,error,21916750,FixedPrice item ended.,"You are not allowed to revise an ended item ""355627700563""."
,https://item.fril.jp/041c121df416f66cd2b64c1f67349a31,,0,success,,,
,https://item.fril.jp/045520eca409cf85050256a974968bbf,購入に進む,1,success,,,
,https://item.fril.jp/03e7dd2cc694dab4c3eb559898514b9f,,0,success,,,
,https://item.fril.jp/0456bd3bb157899822c572d892e54066,購入に進む,1,success,,,
,https://item.fril.jp/04af4cd915465f366db56d36ff6dcaf0,購入に進む,1,success,,,
,https://item.fril.jp/04a6351eb6a697cdaf9a73e4d107886a,購入に進む,1,success,,,
,https://item.fril.jp/05669d24f3a739f8b0952514c7448881,,0,success,,,
,https://item.fril.jp/053d0e3743eb86a4da5d4ba29d49eee3,購入に進む,1,success,,,
,https://item.fril.jp/04b88238c75c903946a6b3266cfd7772,購入に進む,1,success,,,
,https://item.fril.jp/063e9d7e58d7a13f4b5db28f399fe14c,購入に進む,1,success,,,
,https://item.fril.jp/057b8102ca1d53d0347535f214439749,購入に進む,1,success,,,
,https://item.fril.jp/069c22ab9bbbc9dfafcf0ea1496d1608,,0,success,,,
,https://item.fril.jp/07e7c7ce94556a4dd1f371fa8978c3cb,,0,success,,,
,https://item.fril.jp/06fc5fd0ca20078c882adb5dc4d20c3a,購入に進む,1,success,,,
,https://item.fril.jp/070c34e45942fc9ba084d2fbb8a3f0f9,,0,success,,,
,https://item.fril.jp/08c983f525f2f817373fcc726ba75ca0,購入に進む,1,success,,,
,https://item.fril.jp/084d21d8bf502d2ba17e76c9cdd25d9a,,0,success,,,
,https://item.fril.jp/09c8174ad35bb8c0c4c77067f21db044,,0,success,,,
,https://item.fril.jp/0b18a307813a5b959c97d2de144e4ba9,,0,success,,,
,https://item.fril.jp/08ff1bc037b865ac8c2ad82856dec48a,,0,success,,,
,https://item.fril.jp/0b0c744af8cd9293207532e2009d284e,購入に進む,1,success,,,
,https://item.fril.jp/0b5fb144287cc4847969fc563e6521b0,購入に進む,1,success,,,
,https://item.fril.jp/0bb0662b0e7c709ef5347345de6f7288,購入に進む,1,success,,,
,https://item.fril.jp/0b32b46702637192289d46b096357147,,0,success,,,
,https://item.fril.jp/0c3cb60a07d124a7838ae403cd168c52,,0,success,,,
,https://item.fril.jp/0d8e070fe8f15e54615ad0077a215d15,,0,success,,,
,https://item.fril.jp/0c90656db74806db507fb38f463d6a36,購入に進む,1,success,,,
,https://item.fril.jp/0e004296451c73210a401de879f51af3,購入に進む,1,success,,,
,https://item.fril.jp/0eac8683c559b2ba5754d3fe8b971666,購入に進む,1,success,,,
,https://item.fril.jp/0de6ab4ed37afe12c694dfe5f6b18331,,0,success,,,
,https://item.fril.jp/0ff11bc311ef530e73046e6fbe0fb4d7,,0,success,,,
,https://item.fril.jp/0ecd19f1237e559d174884fd8a2b1e6f,購入に進む,1,success,,,
,https://item.fril.jp/10adaba1054acf73d4fe05a364c258ac,購入に進む,1,success,,,
,https://item.fril.jp/1185eb2d0b70baeec74f37bc00711426,購入に進む,1,success,,,
,https://item.fril.jp/10bc6cfdcb7ddfea7fcae2505c6f302b,購入に進む,1,success,,,
,https://item.fril.jp/10b619701f2a8e24d81bc62a66646d4c,,0,success,,,
,https://item.fril.jp/14a141344e4bdb2588df135fdd5310a1,,0,success,,,
,https://item.fril.jp/1407b227d5a0b423a5c7f3322c378682,,0,success,,,
,https://item.fril.jp/11ecfdc6509efbc387971610836f7b2c,,0,success,,,
,https://item.fril.jp/152cef314a8d3a957701f2095f741ec6,,0,success,,,
,https://item.fril.jp/14e406069a5ffad5463d66c408cbfe10,購入に進む,1,success,,,
,https://item.fril.jp/1507da36e195918e77ef960f79395cb6,購入に進む,1,success,,,
,https://item.fril.jp/15f01f442297ae3376e252bce2484d0a,購入に進む,1,success,,,
,https://item.fril.jp/15c6b4386ca3fd0e7f27bcbfa2394ad3,購入に進む,1,success,,,
,https://item.fril.jp/1536b994862398e791a038a91dcd0fb2,購入に進む,1,success,,,
,https://item.fril.jp/16971979ef2b9f3ae7ad34562b7b43e9,,0,success,,,
,https://item.fril.jp/175e56a6a175d947341b2d63ff712638,,0,success,,,
,https://item.fril.jp/16d864352c66bcab62a293b6865d63a6,,0,success,,,
,https://item.fril.jp/183ba3f477d957e7fca6932dbba2371c,,0,success,,,
,https://item.fril.jp/174a42b486720f3a8356da5ca365b946,,0,success,,,
,https://item.fril.jp/1810f7e99dfb5c980922bd76af6eae56,購入に進む,1,success,,,
,https://item.fril.jp/1980823ab2a2b9f4713985cbfd2f311c,,0,success,,,
,https://item.fril.jp/19d7c5b196135f2694506d0c5a1913ef,,0,success,,,
,https://item.fril.jp/1ae806bf6e0e71c0f6530e3327d3e2c9,,0,success,,,
,https://item.fril.jp/1b9cc31d924e3f8a41231d5bfcefba03,購入に進む,1,success,,,
,https://item.fril.jp/1afd47b053b6a0b93cff547330590283,,0,success,,,
,https://item.fril.jp/1b71bf0df6772a4bac260bc1b08752cd,,0,success,,,
,https://item.fril.jp/1c3489bdbb561fd8bd93b821f21f537f,購入に進む,1,success,,,
,https://item.fril.jp/1ce8245b96d7609b320e3afb53fab5e2,,0,success,,,
,https://item.fril.jp/1bed33f27f432005d51883483cef1aeb,購入に進む,1,success,,,
,https://item.fril.jp/1d176baf089261e8928db64c391b3b45,購入に進む,1,success,,,
,https://item.fril.jp/1e4e3e0aa6fcc18592efe9dfa87645d8,,0,success,,,
,https://item.fril.jp/1ce9b7c6321efb119042ba85eec3f1f4,購入に進む,1,success,,,
,https://item.fril.jp/1e5641e90262bba6107b72db254cfd36,購入に進む,1,success,,,
,https://item.fril.jp/1e72fde485d75e796809ab0dcddcb2fe,購入に進む,1,success,,,
,https://item.fril.jp/1f0655c75e5337738d1262066b39cb0d,,0,success,,,
,https://item.fril.jp/1f4fba07fbe027bfea7e211a7ac69d9e,購入に進む,1,success,,,
,https://item.fril.jp/1fec8963c448cf4523a24dbd48e2eb48,購入に進む,1,success,,,
,https://item.fril.jp/1f6874786bd144b5e29b0293a54a098f,購入に進む,1,success,,,
,https://item.fril.jp/206a6fbd48576e2b96921f017ada8f41,,0,success,,,
,https://item.fril.jp/219e290cf7d9478a476b1fabe6014844,購入に進む,1,success,,,
,https://item.fril.jp/216f7b8e4d50e1355f056586742a8378,,0,success,,,
,https://item.fril.jp/223f7a43888ef14ef49b0b5527fe0670,購入に進む,1,success,,,
,https://item.fril.jp/2305a897da581dc7c0da864da1df73a7,購入に進む,1,success,,,
,https://item.fril.jp/236b4ff340d9abd0015649b70f821486,,0,success,,,
,https://item.fril.jp/23980c6da4ad65121717988185a59265,購入に進む,1,success,,,
,https://item.fril.jp/2403602900b0d0a8bff019b8395700f4,,0,success,,,
,https://item.fril.jp/23ae2fd66b8bf7cd2b5f863fe9509057,,0,success,,,
,https://item.fril.jp/25bb496146873af3e7254c85a43cb83c,,0,success,,,
,https://item.fril.jp/24bafb3ee116733d6579a9ceca3c2047,,0,success,,,
,https://item.fril.jp/258856e6786bc30768051781022f2bfd,購入に進む,1,success,,,
,https://item.fril.jp/26b45c27f292a6b588fa908fc174709c,,0,success,,,
,https://item.fril.jp/2618760bbe46c2353a1fb0492a208b02,購入に進む,1,success,,,
,https://item.fril.jp/260ab56364d71f545f4e24b425134175,購入に進む,1,success,,,
,https://item.fril.jp/273310411ffebe77640dfde30aef5d48,購入に進む,1,success,,,
,https://item.fril.jp/26cf8f3869f1fea5e3bc24a1acbddf3d,購入に進む,1,success,,,
,https://item.fril.jp/275a961786b9f5d8b310fe7f0eb30186,購入に進む,1,success,,,
,https://item.fril.jp/293d46c09e6358a67d623d52cd276776,購入に進む,1,success,,,
,https://item.fril.jp/29d4c5ddc7180c09256ad09e80ca001c,,0,success,,,
,https://item.fril.jp/28befaf43fad0c5c02e78f93b4a66588,購入に進む,1,success,,,
,https://item.fril.jp/2bdbedca81da12d74eb95ba29533f244,購入に進む,1,success,,,
,https://item.fril.jp/2ece5aa869347cb7dcd30b770308d6b5,購入に進む,1,success,,,
,https://item.fril.jp/2a13a3272e74756744ca5c4a45e92769,購入に進む,1,success,,,
,https://item.fril.jp/2f499e77ceb0cb848bc1201fe31637b0,購入に進む,1,success,,,
,https://item.fril.jp/2f6cbb15a99633f43acbecad1014fc98,,0,success,,,
,https://item.fril.jp/2f301e5a6a9a0247086792ed6e215160,購入に進む,1,success,,,
,https://item.fril.jp/2fd135d5206066793eece6c5c02917a1,,0,success,,,
,https://item.fril.jp/2fce29dbda8cdcdbe9f8053ce0aae59f,,0,success,,,
,https://item.fril.jp/305bdb3747a736c2c81864c93d2da3f0,購入に進む,1,success,,,
,https://item.fril.jp/31574e4c2120878a43950ba26c2be8f4,,0,success,,,
,https://item.fril.jp/3126c027431cf009939ee2c87a9c0fb9,,0,success,,,
,https://item.fril.jp/3146c067ce590936373fe773fa0f296b,,0,success,,,
,https://item.fril.jp/31f7c25b4809ba92eecf260657846f56,,0,success,,,
,https://item.fril.jp/31576e06833a615f9c97cb4f77c81623,購入に進む,1,success,,,
,https://item.fril.jp/3220cb34594828f291599eb7e2000466,購入に進む,1,success,,,
,https://item.fril.jp/35a1b53083df6c65558b1198028f44f9,,0,success,,,
,https://item.fril.jp/345523df537835566fee5130b3938afd,購入に進む,1,success,,,
,https://item.fril.jp/33b74b399331afa1fbcdb52d6d599bf7,,0,success,,,
,https://item.fril.jp/35b939a000dcd777c23f7924c8b735b5,購入に進む,1,success,,,
,https://item.fril.jp/35cb7005c9b66a6cd9ed7fb9439c4e9c,購入に進む,1,success,,,
,https://item.fril.jp/3569febcbb19bfceda0dfc425c62c1ad,購入に進む,1,success,,,
,https://item.fril.jp/36a5b02be19074316e9cafdd1cc6a768,,0,success,,,
,https://item.fril.jp/36947d2b97406f4431564bb6804ed470,,0,success,,,
,https://item.fril.jp/36f58474d87954213685696f16af87ac,購入に進む,1,success,,,
,https://item.fril.jp/38e5839d42677c49cf4b56db75c33e6d,,0,success,,,
,https://item.fril.jp/3764ecdaff37773317f1e296646f8719,,0,success,,,
,https://item.fril.jp/375723be168ee08a962ce762d4a8a648,購入に進む,1,success,,,
,https://item.fril.jp/38fdcdff6c42101165b7896329d2f202,,0,success,,,
,https://item.fril.jp/3a671e1d07a02595566531b59e7c7d6b,,0,success,,,
,https://item.fril.jp/39bfcdfeb432a991d74ab4bbf6071395,,0,success,,,
,https://item.fril.jp/3b983db5aa48fe11d0fa161e98bbd180,購入に進む,1,success,,,
,https://item.fril.jp/3d04978d56c246161d31a38d6b9607f7,,0,success,,,
,https://item.fril.jp/3ccead2c39cc792c6118155a7a8637dc,,0,success,,,
,https://item.fril.jp/3e84ff6f1f71f317a6379fd7869ab46d,購入に進む,1,success,,,
,https://item.fril.jp/3d236d11b36022751e0202a29ec36214,,0,success,,,
,https://item.fril.jp/3e7b739d481f0b8ae4e37cd4a144fef8,,0,success,,,
,https://item.fril.jp/3efbf276c6f76bb3ffa1c337624cb180,,0,success,,,
,https://item.fril.jp/3ff46c18e97e6b2dfa87ead0d523c9b9,,0,success,,,
,https://item.fril.jp/3eadd2ce62cccaaada9927c7d21bb307,,0,success,,,
,https://item.fril.jp/40571df74eb58aa2afd6eebb99cbcff3,,0,success,,,
,https://item.fril.jp/401c9951a295114246db1bc47307ff21,,0,success,,,
,https://item.fril.jp/412878577cd2f0d868835e5c9f6cd0fd,,0,success,,,
,https://item.fril.jp/41452634e412d6a0b932a43e94c4a525,購入に進む,1,success,,,
,https://item.fril.jp/41d01629ab9b44d4f0789806c55cf293,,0,success,,,
,https://item.fril.jp/41b83bb316798be57aa83aeff937d298,購入に進む,1,success,,,
,https://item.fril.jp/433575f80e30b32207f29637e4d1b12d,購入に進む,1,success,,,
,https://item.fril.jp/444527d08b5a67fdd4c837fb45f726e9,購入に進む,1,success,,,
,https://item.fril.jp/420dc2b4a411e47e07b8d083b9d263d1,購入に進む,1,success,,,
,https://item.fril.jp/44651ffc6b69790d6e16601be7096d26,購入に進む,1,success,,,
,https://item.fril.jp/43d20d9323097c6321330f4f80b5baa2,,0,success,,,
,https://item.fril.jp/44877d8ee84fffe66e89baef23deb35b,購入に進む,1,success,,,
,https://item.fril.jp/45169e50a2ec0e06c91f4cd1e8cbae65,,0,success,,,
,https://item.fril.jp/45b6b50f11aa6678e4ef7bcdee75b8d4,,0,success,,,
,https://item.fril.jp/46152386073b85234fd2a9bc88348ad5,,0,success,,,
,https://item.fril.jp/46509d1a868d709a577cbdeab33e93dd,,0,success,,,
,https://item.fril.jp/464e31dc4e97597e7ee999cd645727f4,,0,success,,,
,https://item.fril.jp/46644039139488f2f1cbdfb441a626b6,,0,success,,,
,https://item.fril.jp/475690650b685b8c473de9025d8dcbc0,購入に進む,1,success,,,
,https://item.fril.jp/48dc56b3f06fe0278fcfe87e28366abc,,0,success,,,
,https://item.fril.jp/470372f20c81234101854a548f3c2239,購入に進む,1,success,,,
,https://item.fril.jp/49d3072c87069969c2f84122dac43ef1,購入に進む,1,success,,,
,https://item.fril.jp/492f1c9ea7127ada32c2785132c8b283,,0,success,,,
,https://item.fril.jp/4adf74c64caeea6a89e346a3eb438efe,,0,success,,,
,https://item.fril.jp/4a7ec7e754df65dba2e811a122cf58d2,購入に進む,1,success,,,
,https://item.fril.jp/4ae4e0f786e102a2b72b7a006d2d9fec,,0,success,,,
,https://item.fril.jp/4b33ed60235f32c8aaa479a8ce4739fc,購入に進む,1,success,,,
,https://item.fril.jp/4ca652daf8572b35ba285edf14133c07,購入に進む,1,success,,,
,https://item.fril.jp/4b57ad4e7a65030a38354a902de14a25,購入に進む,1,success,,,
,https://item.fril.jp/4c0e9c7b85377bd524b6f908d835669f,購入に進む,1,success,,,
,https://item.fril.jp/4d316cf6232338bf37532a13f716c482,購入に進む,1,success,,,
,https://item.fril.jp/4cff989e7719d0c02ad2420da9201ec0,購入に進む,1,success,,,
,https://item.fril.jp/4ce6c87d432799aba96161f2594a8060,購入に進む,1,success,,,
,https://item.fril.jp/4da897facc6980a2d43c0de657fd79d2,,0,success,,,
,https://item.fril.jp/4d9bccb42900901dd0ee7fa7ce34cfe4,購入に進む,1,success,,,
,https://item.fril.jp/4db1022615a09e1360b28c61a2a3e1c5,購入に進む,1,success,,,
,https://item.fril.jp/4db481ce98752555470f04eb3e9439ce,購入に進む,1,success,,,
,https://item.fril.jp/4e4998a589328df4e7eb6db39e6e14d8,購入に進む,1,success,,,
,https://item.fril.jp/4fc28fddf4aee3ae224445a948ec7bb3,購入に進む,1,success,,,
,https://item.fril.jp/5089e55e94f5f262dbd29297ab5f8424,購入に進む,1,success,,,
,https://item.fril.jp/5065a79218140787a825cf1d49c02bdf,,0,success,,,
,https://item.fril.jp/50369098b9cb84d8371a7b9d0645ce4d,,0,success,,,
,https://item.fril.jp/5145f766f512dc9d413495403b1eebe3,,0,success,,,
,https://item.fril.jp/516a83ee47b4c341e5f8a8c718a50117,,0,success,,,
,https://item.fril.jp/510d97b5cd7e00636f188546e4644b2e,購入に進む,1,success,,,
,https://item.fril.jp/5234f3dcad2592d7c62dc1a43441427a,,0,success,,,
,https://item.fril.jp/5339542015d4a290c62624625c143c77,,0,success,,,
,https://item.fril.jp/51d8f931ec78f0a24cb3dbd4fca9ec33,,0,success,,,
,https://item.fril.jp/54cc8d1b44497ba4aba6f585a32c6389,,0,success,,,
,https://item.fril.jp/53f1fdb407e5b73165222215ab7d8d2c,,0,success,,,
,https://item.fril.jp/53981107a76492b794e7f47be36a5393,,0,success,,,
,https://item.fril.jp/566cfb822e8b1b3429638a7e6e05d739,購入に進む,1,success,,,
,https://item.fril.jp/56b57503cf0795a2e5f5b62a042be4aa,,0,success,,,
,https://item.fril.jp/54e4549c6e06bc5b43e7b00012bfa833,購入に進む,1,success,,,
,https://item.fril.jp/57b9ca8c8259a55f85605e9edfc89120,購入に進む,1,success,,,
,https://item.fril.jp/58885604ed96733529897605204a88de,購入に進む,1,success,,,
,https://item.fril.jp/58183336b81c145abd6331252adfeae7,購入に進む,1,success,,,
,https://item.fril.jp/5917c3cf94e601532d846ee933d9c557,購入に進む,1,success,,,
,https://item.fril.jp/5a25f1422f882569e875593efdad66fe,購入に進む,1,success,,,
,https://item.fril.jp/58edb61a0fe31f9d918f530d9cda5455,購入に進む,1,success,,,
,https://item.fril.jp/5a57a5a90ff96677af42b2ac3adea9f6,購入に進む,1,success,,,
,https://item.fril.jp/5ab8187c279f6a46b6242469a574bb02,,0,success,,,
,https://item.fril.jp/5aec1f00a11d60be6b0d5b19727ee83d,購入に進む,1,success,,,
,https://item.fril.jp/5af9bc18eaf3477ab159ba4aa38e7007,購入に進む,1,success,,,
,https://item.fril.jp/5bbe2e0b3ee37e229b064ba3c9dc70ea,購入に進む,1,success,,,
,https://item.fril.jp/5b3a3a04101d8716f91a605c70df68ad,購入に進む,1,success,,,
,https://item.fril.jp/5d2c5897e60c896ee10797392932349e,購入に進む,1,success,,,
,https://item.fril.jp/5ce432c83be4ced05263982663ff2361,,0,success,,,
,https://item.fril.jp/5d0e4e489e3d1fd95860feb67f8b4c15,購入に進む,1,success,,,
,https://item.fril.jp/5dd34c86f638162040d0defd2fa5bac2,購入に進む,1,success,,,
,https://item.fril.jp/5fda6aec32e1da24deed8680587a02a0,購入に進む,1,success,,,
,https://item.fril.jp/5d5e0ba22d67f44436728be3f51e6cb8,,0,success,,,
,https://item.fril.jp/6041b157e49482cd8142e0b76d838cf9,,0,success,,,
,https://item.fril.jp/601a8afd32c2818befb4e90ab51a368e,購入に進む,1,success,,,
,https://item.fril.jp/614ba270f778573825417ea5542db869,,0,success,,,
,https://item.fril.jp/63b935ee3079337ad92e4a13dd90f7ed,購入に進む,1,success,,,
,https://item.fril.jp/63b335f9b7ccfdfa12a3c0643f3d5191,購入に進む,1,success,,,
,https://item.fril.jp/65412f2c08d019481f136bb4aea031f3,購入に進む,1,success,,,
,https://item.fril.jp/680e30b43a92587092e5848bb4c45296,購入に進む,1,success,,,
,https://item.fril.jp/6940ba56b32d2b10b58f7d5d15b0fef7,購入に進む,1,success,,,
,https://item.fril.jp/69f9a5fd5c7b3fc4a418281ff9339547,購入に進む,1,success,,,
,https://item.fril.jp/6ba5f0a1a3b1a23673aa8c8652add159,購入に進む,1,success,,,
,https://item.fril.jp/6b64d7f4fa69d0fa892d29b51f15947a,購入に進む,1,success,,,
,https://item.fril.jp/6a3c042978a33b49f56c4da5519bb9c8,購入に進む,1,success,,,
,https://item.fril.jp/6d57b4d6ee5f49ef91479850336a91b3,,0,success,,,
,https://item.fril.jp/6f0cc9836e08281f852cf794f0f81e02,購入に進む,1,success,,,
,https://item.fril.jp/6bdba0f0519f7e268ec864c5f854f229,,0,success,,,
,https://item.fril.jp/7194c3099d84fc4b0bf065f4e0235210,,0,success,,,
,https://item.fril.jp/7218235784a771e687e8b9497e86e202,購入に進む,1,success,,,
,https://item.fril.jp/6ed63b3cdb30daa688cff909e82ea132,,0,success,,,
,https://item.fril.jp/744dee65aab31dae44e0b8c4c3d45970,,0,success,,,
,https://item.fril.jp/725ed06596e4180bce006b4713d810fc,購入に進む,1,success,,,
,https://item.fril.jp/73db3c9a845e04d815ff5ef10ae03a12,購入に進む,1,success,,,
